clave,valor,notas
slug,nombre_corto_del_reel,sin espacios ni tildes (ej. ya_tienes)
titulo,,título humano (puede tener tildes)
marca,dra_angelica,no cambiar salvo otro cliente
idioma,es,
video,source/talking_head.mp4,archivo del video en la carpeta source/
transcripcion,source/transcript.json,se genera con Whisper si no existe
cortar_inicio,4.0,segundos de silencio o toma fallida al INICIO de TU video
fin_de_habla,89.5,cuando terminas de hablar (reloj de TU video, no del reel)
fundido_blanco,0.70,segundos de fundido a blanco antes de la tarjeta
tarjeta_final,2.00,segundos que se ve la tarjeta de contacto
archivo_salida,nombre_del_reel.mp4,nombre del mp4 final
subtitulos,si,si / no
